Datetime,Water Level (m)
2024-11-15 12:00:00,0.1886834
2024-11-15 13:00:00,0.05663134
2024-11-15 14:00:00,-0.1046279
2024-11-15 15:00:00,-0.23345181
2024-11-15 16:00:00,-0.253968
2024-11-15 17:00:00,-0.16101912
2024-11-15 18:00:00,-0.009663439
2024-11-15 19:00:00,0.20396589
2024-11-15 20:00:00,0.39815122
2024-11-15 21:00:00,0.54544955
2024-11-15 22:00:00,0.6062318
2024-11-15 23:00:00,0.60348827
2024-11-16 00:00:00,0.5277492
2024-11-16 01:00:00,0.4069665
2024-11-16 02:00:00,0.25824684
2024-11-16 03:00:00,0.096582316
2024-11-16 04:00:00,-0.04112297
2024-11-16 05:00:00,-0.023170972
2024-11-16 06:00:00,0.055408157
2024-11-16 07:00:00,0.16860776
2024-11-16 08:00:00,0.29909685
2024-11-16 09:00:00,0.38765702
2024-11-16 10:00:00,0.4088485
2024-11-16 11:00:00,0.38487664
2024-11-16 12:00:00,0.2980217
2024-11-16 13:00:00,0.17489426
2024-11-16 14:00:00,0.044947993
2024-11-16 15:00:00,-0.105817884
2024-11-16 16:00:00,-0.21901801
2024-11-16 17:00:00,-0.18388417
2024-11-16 18:00:00,-0.06466727
2024-11-16 19:00:00,0.10717637
2024-11-16 20:00:00,0.32005954
2024-11-16 21:00:00,0.515754
2024-11-16 22:00:00,0.6204005
2024-11-16 23:00:00,0.6575264
2024-11-17 00:00:00,0.6248739
2024-11-17 01:00:00,0.52726704
2024-11-17 02:00:00,0.39799955
2024-11-17 03:00:00,0.2436231
2024-11-17 04:00:00,0.07922066
2024-11-17 05:00:00,-0.04273585
2024-11-17 06:00:00,0.0022126941
2024-11-17 07:00:00,0.08302043
2024-11-17 08:00:00,0.19967884
2024-11-17 09:00:00,0.32186174
2024-11-17 10:00:00,0.38261795
2024-11-17 11:00:00,0.39378083
2024-11-17 12:00:00,0.3482837
2024-11-17 13:00:00,0.24804343
2024-11-17 14:00:00,0.12489019
2024-11-17 15:00:00,-0.0051454986
2024-11-17 16:00:00,-0.15044272
2024-11-17 17:00:00,-0.2232464
2024-11-17 18:00:00,-0.14399803
2024-11-17 19:00:00,-0.017316
2024-11-17 20:00:00,0.17692769
2024-11-17 21:00:00,0.3751064
2024-11-17 22:00:00,0.5338559
2024-11-17 23:00:00,0.6242545
2024-11-18 00:00:00,0.6375561
2024-11-18 01:00:00,0.58257025
2024-11-18 02:00:00,0.47774476
2024-11-18 03:00:00,0.34337035
2024-11-18 04:00:00,0.18619238
2024-11-18 05:00:00,0.0339253
2024-11-18 06:00:00,-0.046918556
2024-11-18 07:00:00,0.010397863
2024-11-18 08:00:00,0.08941694
2024-11-18 09:00:00,0.19995368
2024-11-18 10:00:00,0.3000624
2024-11-18 11:00:00,0.33292717
2024-11-18 12:00:00,0.33129284
2024-11-18 13:00:00,0.26154184
2024-11-18 14:00:00,0.15960482
2024-11-18 15:00:00,0.044013713
2024-11-18 16:00:00,-0.0932105
2024-11-18 17:00:00,-0.20569503
2024-11-18 18:00:00,-0.21828414
2024-11-18 19:00:00,-0.12031651
2024-11-18 20:00:00,0.023944125
2024-11-18 21:00:00,0.22524212
2024-11-18 22:00:00,0.40517676
2024-11-18 23:00:00,0.5317376
2024-11-19 00:00:00,0.59315306
2024-11-19 01:00:00,0.584449
2024-11-19 02:00:00,0.51120365
2024-11-19 03:00:00,0.39928046
2024-11-19 04:00:00,0.25950393
2024-11-19 05:00:00,0.10824292
2024-11-19 06:00:00,-0.023010753
2024-11-19 07:00:00,-0.053172503
2024-11-19 08:00:00,0.0016653793
2024-11-19 09:00:00,0.085355155
2024-11-19 10:00:00,0.18889421
2024-11-19 11:00:00,0.26121414
2024-11-19 12:00:00,0.2763618
2024-11-19 13:00:00,0.2574249
2024-11-19 14:00:00,0.18137044
2024-11-19 15:00:00,0.083893105
2024-11-19 16:00:00,-0.028823832
2024-11-19 17:00:00,-0.1480262
2024-11-19 18:00:00,-0.22766183
2024-11-19 19:00:00,-0.18011604
2024-11-19 20:00:00,-0.07472514
2024-11-19 21:00:00,0.084968746
2024-11-19 22:00:00,0.26400506
2024-11-19 23:00:00,0.42330763
2024-11-20 00:00:00,0.5165595
2024-11-20 01:00:00,0.5447182
2024-11-20 02:00:00,0.51252127
2024-11-20 03:00:00,0.42820194
2024-11-20 04:00:00,0.31103367
2024-11-20 05:00:00,0.16997409
2024-11-20 06:00:00,0.0351925
2024-11-20 07:00:00,-0.073394455
2024-11-20 08:00:00,-0.066067
2024-11-20 09:00:00,-0.015629033
2024-11-20 10:00:00,0.06475827
2024-11-20 11:00:00,0.15292509
2024-11-20 12:00:00,0.19575146
2024-11-20 13:00:00,0.19859573
2024-11-20 14:00:00,0.16697183
2024-11-20 15:00:00,0.09702364
2024-11-20 16:00:00,0.007653953
2024-11-20 17:00:00,-0.09905394
2024-11-20 18:00:00,-0.1891702
2024-11-20 19:00:00,-0.21550693
2024-11-20 20:00:00,-0.14536826
2024-11-20 21:00:00,-0.034970954
2024-11-20 22:00:00,0.13311227
2024-11-20 23:00:00,0.27847335
